Inscrição,Origem,Tributo,Ano,Mês,Situação,Valor Atual,Juros,Multa,Total Divida,Vencidas,A Vencer,Contribuinte,Área Lt,Área Un,TESTADA_M,Oupação,Status Imóvel
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"437,47",0.0,"23,18",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,1021.44,0.0,0.0,1021.44,0,7,SPE RESIDENCIAL BELEM LTDA,"437,47",0.0,"23,18",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"356,36",0.0,"12,18",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,998.48,0.0,0.0,998.48,0,7,SPE RESIDENCIAL BELEM LTDA,"356,36",0.0,"12,18",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"501,79",0.0,"22,04",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,1405.92,0.0,0.0,1405.92,0,8,SPE RESIDENCIAL BELEM LTDA,"501,79",0.0,"22,04",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"378,1",0.0,"22,44",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,1059.38,0.0,0.0,1059.38,0,7,SPE RESIDENCIAL BELEM LTDA,"378,1",0.0,"22,44",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"561,25",0.0,"19,39",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,1572.48,0.0,0.0,1572.48,0,8,SPE RESIDENCIAL BELEM LTDA,"561,25",0.0,"19,39",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"367,45",0.0,"23,04",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,1029.49,0.0,0.0,1029.49,0,7,SPE RESIDENCIAL BELEM LTDA,"367,45",0.0,"23,04",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"301,7",0.0,"14,18",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,704.44,0.0,0.0,704.44,0,4,SPE RESIDENCIAL BELEM LTDA,"301,7",0.0,"14,18",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"353,34",0.0,"15,83",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,990.01,0.0,0.0,990.01,0,7,SPE RESIDENCIAL BELEM LTDA,"353,34",0.0,"15,83",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"10572,53",0.0,"128,42",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,20735.52,0.0,0.0,20735.52,0,8,SPE RESIDENCIAL BELEM LTDA,"10572,53",0.0,"128,42",Vago,Ativo
[phone].000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"12579,64",0.0,"170,41",Vago,Ativo
[phone].000,Imóvel,ITU,2024,01,Dívida Corrente,20560.0,0.0,0.0,20560.0,0,8,SPE RESIDENCIAL BELEM LTDA,"12579,64",0.0,"170,41",Vago,Ativo
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,59.16,0.0,0.0,59.16,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,32.51,0.0,0.0,32.51,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,34.8,0.0,0.0,34.8,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,786.4,0.0,0.0,786.4,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,214.85,0.0,0.0,214.85,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,33.64,0.0,0.0,33.64,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,27.14,0.0,0.0,27.14,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,103.93,0.0,0.0,103.93,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,51.0,0.0,0.0,51.0,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,27.23,0.0,0.0,27.23,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,3.0,0.0,0.0,3.0,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Retido,2024,02,Dívida Corrente,0.75,0.0,0.0,0.75,0,1,,,,,,
76225,Inscrição ISS,Tx Fisc Func Re,2024,01,Dívida Corrente,62.4,0.0,0.0,62.4,0,1,,,,,,
76225,Inscrição ISS,ISS Elet Ret DA,2023,04,Dívida Ativa,211.12,19.0,4.22,234.34,1,0,,,,,,
R$:,,,,,,152521.99,1377.27,2720.75,156620.00999999998,,,,,,,,
