Origem:,Inscrição:,Matrícula:,Endereço:,Dados Brutos
Imóvel,101.165.0706.000,101.165.0706.000,"Rua JOSE NETO PARANHOS         0 QD. 41 LT. 62 BAIRRO JUNDIAI, Qt.Qd.Lt.SubLt. 41 62","Dívida Parcelada Situação:
2023 09 Parcelam/Div/Aj 2.327,45 14,19 18,89 2.360,53 2 3
2.327,45 14,19 18,89 2.360,53 TOTAL:
TOTAL ORIGEM: 2.327,45 14,19 18,89 2.360,53"
Imóvel,104.063.0283.001,104.063.0283.001,"Avenida PB 1          S/N QD: 30 LT: 14 PARQUE BRASILIA I E II ETAPA, Qt.Qd.Lt.SubLt. 30 14","Dívida Parcelada Situação:
2023 09 Parcelam/Div/Aj 2.327,45 14,19 18,89 2.360,53 2 3
2.327,45 14,19 18,89 2.360,53 TOTAL:
TOTAL ORIGEM: 2.327,45 14,19 18,89 2.360,53"
Imóvel,104.433.0025.000,104.433.0025.000,"Avenida CEREJEIRAS         0 QD- 19 LT- 13 RESIDENCIAL CEREJEIRAS, Qt.Qd.Lt.SubLt. 19 13","Dívida Parcelada Situação:
2023 09 Parcelam/Div/Aj 2.327,45 14,19 18,89 2.360,53 2 3
2.327,45 14,19 18,89 2.360,53 TOTAL:
TOTAL ORIGEM: 2.327,45 14,19 18,89 2.360,53"
Imóvel,104.433.0041.000,104.433.0041.000,"Avenida CEREJEIRAS         0 QD- 19 LT- 12 RESIDENCIAL CEREJEIRAS, Qt.Qd.Lt.SubLt. 19 12","Dívida Parcelada Situação:
2023 09 Parcelam/Div/Aj 2.327,45 14,19 18,89 2.360,53 2 3
2.327,45 14,19 18,89 2.360,53 TOTAL:
TOTAL ORIGEM: 2.327,45 14,19 18,89 2.360,53"
Imóvel,104.433.0057.000,104.433.0057.000,"Avenida CEREJEIRAS         0 QD- 19 LT- 11 RESIDENCIAL CEREJEIRAS, Qt.Qd.Lt.SubLt. 19 11","Dívida Parcelada Situação:
2023 09 Parcelam/Div/Aj 2.327,45 14,19 18,89 2.360,53 2 3
2.327,45 14,19 18,89 2.360,53 TOTAL:
TOTAL ORIGEM: 2.327,45 14,19 18,89 2.360,53"
Imóvel,105.279.0351.002,105.279.0351.002,"Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17","Dívida Parcelada Situação:
2023 09 Parcelamento DA 3.109,60 4,63 18,44 3.132,67 2 5
3.109,60 4,63 18,44 3.132,67 TOTAL:
TOTAL ORIGEM: 3.109,60 4,63 18,44 3.132,67"
Imóvel,105.322.0262.000,105.322.0262.000,"Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17","Dívida Parcelada Situação:
2023 09 Parcelamento DA 3.109,60 4,63 18,44 3.132,67 2 5
3.109,60 4,63 18,44 3.132,67 TOTAL:
TOTAL ORIGEM: 3.109,60 4,63 18,44 3.132,67"
Imóvel,105.350.0307.000,105.350.0307.000,"Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19","Dívida Parcelada Situação:
2023 09 Parcelamento DA 3.109,60 4,63 18,44 3.132,67 2 5
3.109,60 4,63 18,44 3.132,67 TOTAL:
TOTAL ORIGEM: 3.109,60 4,63 18,44 3.132,67"
Imóvel,105.373.0166.000,105.373.0166.000,"Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14","Dívida Parcelada Situação:
2023 09 Parcelamento DA 3.109,60 4,63 18,44 3.132,67 2 5
3.109,60 4,63 18,44 3.132,67 TOTAL:
TOTAL ORIGEM: 3.109,60 4,63 18,44 3.132,67"
Imóvel,105.373.0334.000,105.373.0334.000,"Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23","Dívida Parcelada Situação:
2023 09 Parcelamento DA 3.109,60 4,63 18,44 3.132,67 2 5
3.109,60 4,63 18,44 3.132,67 TOTAL:
TOTAL ORIGEM: 3.109,60 4,63 18,44 3.132,67"
Imóvel,105.373.0358.000,105.373.0358.000,"Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25","Dívida Parcelada Situação:
2023 09 Parcelamento DA 3.109,60 4,63 18,44 3.132,67 2 5
3.109,60 4,63 18,44 3.132,67 TOTAL:
TOTAL ORIGEM: 3.109,60 4,63 18,44 3.132,67"
Imóvel,105.374.0090.000,105.374.0090.000,"Avenida CJ-02         0 QD.03 LT. 07 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 03 07","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.374.0330.000,105.374.0330.000,"Rua CJ-18         0 QD.03 LT. 24 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 03 24","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.377.0199.000,105.377.0199.000,"Avenida AV. CJ-01         0 QD.06 LT. 13 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 06 13","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.377.0235.000,105.377.0235.000,"Avenida AV. CJ-01         0 QD.06 LT. 16 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 06 16","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.382.0049.000,105.382.0049.000,"Rua CJ-06         0 QD.11 LT. 04 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 11 04","Dívida Corrente Situação:
2023 01 ITU 320,88 4,81 16,05 341,74 2 0
320,88 4,81 16,05 341,74 TOTAL:
TOTAL ORIGEM: 320,88 4,81 16,05 341,74"
Imóvel,105.382.0109.000,105.382.0109.000,"Rua CJ-06         0 QD.11 LT. 09 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 11 09","Dívida Corrente Situação:
2023 01 ITU 320,88 4,81 16,05 341,74 2 0
320,88 4,81 16,05 341,74 TOTAL:
TOTAL ORIGEM: 320,88 4,81 16,05 341,74"
Imóvel,105.382.0235.000,105.382.0235.000,"Rua CJ-05         0 QD.11 LT. 16 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 11 16","Dívida Corrente Situação:
2023 01 ITU 320,88 4,81 16,05 341,74 2 0
320,88 4,81 16,05 341,74 TOTAL:
TOTAL ORIGEM: 320,88 4,81 16,05 341,74"
Imóvel,105.382.0247.000,105.382.0247.000,"Rua CJ-05         0 QD.11 LT. 17 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 11 17","Dívida Corrente Situação:
2023 01 ITU 320,88 4,81 16,05 341,74 2 0
320,88 4,81 16,05 341,74 TOTAL:
TOTAL ORIGEM: 320,88 4,81 16,05 341,74"
Imóvel,105.383.0259.000,105.383.0259.000,"Rua CJ-06         0 QD.12 LT. 18 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 12 18","Dívida Corrente Situação:
2023 01 ITU 320,88 4,81 16,05 341,74 2 0
320,88 4,81 16,05 341,74 TOTAL:
TOTAL ORIGEM: 320,88 4,81 16,05 341,74"
Imóvel,105.384.0133.000,105.384.0133.000,"Rua CJ-11         0 QD.13 LT. 11 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 13 11","Dívida Corrente Situação:
2023 01 ITU 320,88 4,81 16,05 341,74 2 0
320,88 4,81 16,05 341,74 TOTAL:
TOTAL ORIGEM: 320,88 4,81 16,05 341,74"
Imóvel,105.387.0061.000,105.387.0061.000,"Rua CJ-14         0 QD.16 LT. 05 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 16 05","Dívida Corrente Situação:
2023 01 CIP 31,80 2,54 6,36 40,70 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.315,32 60,30 157,20 1.532,82 TOTAL:
TOTAL ORIGEM: 1.315,32 60,30 157,20 1.532,82"
Imóvel,105.388.0049.000,105.388.0049.000,"Rua CJ-15         0 QD.17 LT. 04 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 17 04","Dívida Corrente Situação:
2023 01 CIP 31,80 2,54 6,36 40,70 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.315,32 60,30 157,20 1.532,82 TOTAL:
TOTAL ORIGEM: 1.315,32 60,30 157,20 1.532,82"
Imóvel,105.389.0295.000,105.389.0295.000,"Rua CJ-15         0 QD.18 LT. 21 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 18 21","Dívida Corrente Situação:
2023 01 CIP 31,80 2,54 6,36 40,70 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.315,32 60,30 157,20 1.532,82 TOTAL:
TOTAL ORIGEM: 1.315,32 60,30 157,20 1.532,82"
Imóvel,105.391.0328.000,105.391.0328.000,"Rua CJ-17         0 QD.20 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 20 23","Dívida Corrente Situação:
2023 01 CIP 31,80 2,54 6,36 40,70 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.315,32 60,30 157,20 1.532,82 TOTAL:
TOTAL ORIGEM: 1.315,32 60,30 157,20 1.532,82"
Imóvel,105.392.0209.000,105.392.0209.000,"Rua CJ-22         0 QD.21 LT. 04 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 21 04","Dívida Corrente Situação:
2023 01 CIP 31,80 2,54 6,36 40,70 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.315,32 60,30 157,20 1.532,82 TOTAL:
TOTAL ORIGEM: 1.315,32 60,30 157,20 1.532,82"
Imóvel,105.392.0222.000,105.392.0222.000,"Rua CJ-22         0 QD.21 LT. 05 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 21 05","Dívida Corrente Situação:
2023 01 CIP 31,80 2,54 6,36 40,70 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.315,32 60,30 157,20 1.532,82 TOTAL:
TOTAL ORIGEM: 1.315,32 60,30 157,20 1.532,82"
Imóvel,105.392.0235.000,105.392.0235.000,"Rua CJ-22         0 QD.21 LT. 06 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 21 06","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.289,92 58,04 151,57 1.499,53 8 0
1.316,44 60,16 156,87 1.533,47 TOTAL:
TOTAL ORIGEM: 1.316,44 60,16 156,87 1.533,47"
Imóvel,105.393.0274.000,105.393.0274.000,"Rua CJ-24         0 QD.22 LT. 17 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 22 17","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.289,92 58,04 151,57 1.499,53 8 0
1.316,44 60,16 156,87 1.533,47 TOTAL:
TOTAL ORIGEM: 1.316,44 60,16 156,87 1.533,47"
Imóvel,105.394.0013.000,105.394.0013.000,"Rua CJ-24         0 QD.23 LT. 01 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 23 01","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.289,92 58,04 151,57 1.499,53 8 0
1.316,44 60,16 156,87 1.533,47 TOTAL:
TOTAL ORIGEM: 1.316,44 60,16 156,87 1.533,47"
Imóvel,105.394.0306.000,105.394.0306.000,"Rua CJ-25         0 QD.23 LT. 19 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 23 19","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.289,92 58,04 151,57 1.499,53 8 0
1.316,44 60,16 156,87 1.533,47 TOTAL:
TOTAL ORIGEM: 1.316,44 60,16 156,87 1.533,47"
Imóvel,105.396.0223.000,105.396.0223.000,"Rua CJ-14         0 QD. 25 LT. 15 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 25 15","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.289,92 58,04 151,57 1.499,53 8 0
1.316,44 60,16 156,87 1.533,47 TOTAL:
TOTAL ORIGEM: 1.316,44 60,16 156,87 1.533,47"
Imóvel,105.398.0066.000,105.398.0066.000,"Rua CJ-13         0 QD.27 LT. 03 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 27 03","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.405.0165.000,105.405.0165.000,"Avenida CJ-02         0 QD.34 LT. 09 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 34 09","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.407.0274.000,105.407.0274.000,"Avenida CAMPOS DO JORDAO 01         0 QD.36 LT. 18 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 36 18","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.407.0289.000,105.407.0289.000,"Avenida CAMPOS DO JORDAO 01         0 QD.36 LT. 19 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 36 19","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.408.0116.000,105.408.0116.000,"Rua CJ-25         0 QD.37 LT. 09 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 37 09","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.409.0090.000,105.409.0090.000,"Rua CJ-25         0 QD.38 LT. 07 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 38 07","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.409.0458.000,105.409.0458.000,"Avenida CAMPOS DO JORDAO 01         0 QD.38 LT. 33 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 38 33","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.411.0358.000,105.411.0358.000,"Avenida CAMPOS DO JORDAO 01         0 QD.40 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 40 25","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.412.0117.000,105.412.0117.000,"Rua CJ-25         0 QD.41 LT. 09 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 41 09","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.414.0298.000,105.414.0298.000,"Rua CJ-26         0 QD.43 LT. 20 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 43 20","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.418.0015.000,105.418.0015.000,"Avenida CAMPOS DO JORDAO 01         0 QD.47 LT. 01 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 47 01","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.419.0025.000,105.419.0025.000,"Avenida CAMPOS DO JORDAO 01         0 QD.48 LT. 01 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 48 01","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.420.0059.000,105.420.0059.000,"Rua CJ-29         0 QD.49 LT. 02 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 49 02","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.421.0148.000,105.421.0148.000,"Rua CJ-30         0 QD.50 LT. 06 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 50 06","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.283,52 57,76 150,84 1.492,12 8 0
1.310,04 59,88 156,14 1.526,06 TOTAL:
TOTAL ORIGEM: 1.310,04 59,88 156,14 1.526,06"
Imóvel,105.426.0070.000,105.426.0070.000,"Rua CJ-35         0 QD.55 LT. 03 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 55 03","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.711,36 77,02 201,06 1.989,44 8 0
1.737,88 79,14 206,36 2.023,38 TOTAL:
TOTAL ORIGEM: 1.737,88 79,14 206,36 2.023,38"
Imóvel,105.427.0077.000,105.427.0077.000,"Avenida CAMPOS DO JORDAO 01         0 APM 01 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 00 APM 01","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.711,36 77,02 201,06 1.989,44 8 0
1.737,88 79,14 206,36 2.023,38 TOTAL:
TOTAL ORIGEM: 1.737,88 79,14 206,36 2.023,38"
Imóvel,105.428.0040.000,105.428.0040.000,"Rua CJ - 08         0 APM 02 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 00 APM 02","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.711,36 77,02 201,06 1.989,44 8 0
1.737,88 79,14 206,36 2.023,38 TOTAL:
TOTAL ORIGEM: 1.737,88 79,14 206,36 2.023,38"
Imóvel,105.429.0040.000,105.429.0040.000,"Rua CJ- 07         0 APM 03 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 00 APM 03","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.711,36 77,02 201,06 1.989,44 8 0
1.737,88 79,14 206,36 2.023,38 TOTAL:
TOTAL ORIGEM: 1.737,88 79,14 206,36 2.023,38"
Imóvel,105.430.0040.000,105.430.0040.000,"Rua CJ - 08         0 APM 04 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 00 APM 04","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.711,36 77,02 201,06 1.989,44 8 0
1.737,88 79,14 206,36 2.023,38 TOTAL:
TOTAL ORIGEM: 1.737,88 79,14 206,36 2.023,38"
