Origem:,Inscrição:,Matrícula:,Endereço:,Dados Brutos
Imóvel,107.588.0234.000,107.588.0234.000,"Rua PAINEIRA         0 QD. 03 LT. 15 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 03 15","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.356,88 61,06 159,43 1.577,37 8 0
1.383,40 63,18 164,73 1.611,31 TOTAL:
Dívida Ativa Situação:
2021 01 CIP - DA 29,61 9,18 5,92 44,71 1 0
2021 01 ITU - DA 1.222,40 378,94 244,48 1.845,82 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.356,86 271,37 271,37 1.899,60 1 0
2.633,14 664,34 526,62 3.824,10 TOTAL:
Ajuizada Situação:
2020 01 CIP - DA 32,47 14,29 6,49 53,25 1 0
2020 01 ITU - DA 1.222,41 537,86 244,48 2.004,75 1 0
1.254,88 552,15 250,97 2.058,00 TOTAL:
TOTAL ORIGEM: 5.271,42 1.279,67 942,32 7.493,41"
Imóvel,107.588.0385.000,107.588.0385.000,"Rua FLAMBOYANT         0 QD. 03 LT. 22 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 03 22","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.356,88 61,06 159,43 1.577,37 8 0
1.383,40 63,18 164,73 1.611,31 TOTAL:
Dívida Ativa Situação:
2021 01 CIP - DA 29,61 9,18 5,92 44,71 1 0
2021 01 ITU - DA 1.222,40 378,94 244,48 1.845,82 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.356,86 271,37 271,37 1.899,60 1 0
2.633,14 664,34 526,62 3.824,10 TOTAL:
Ajuizada Situação:
2020 01 CIP - DA 32,47 14,29 6,49 53,25 1 0
2020 01 ITU - DA 1.222,41 537,86 244,48 2.004,75 1 0
1.254,88 552,15 250,97 2.058,00 TOTAL:
TOTAL ORIGEM: 5.271,42 1.279,67 942,32 7.493,41"
Imóvel,107.589.0343.000,107.589.0343.000,"Rua AROEIRA         0 QD. 04A LT. 12 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 04A 12","Dívida Corrente Situação:
2023 07 Capinação e Roç 254,32 10,17 20,35 284,84 1 0
2023 02 Capinação e Roç 254,32 17,80 50,86 322,98 1 0
508,64 27,97 71,21 607,82 TOTAL:
TOTAL ORIGEM: 508,64 27,97 71,21 607,82"
Imóvel,107.589.0412.000,107.589.0412.000,"Rua JACARANDA         0 QD. 04A LT. 17 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 04A 17","Dívida Corrente Situação:
2023 07 Capinação e Roç 254,32 10,17 20,35 284,84 1 0
2023 02 Capinação e Roç 254,32 17,80 50,86 322,98 1 0
508,64 27,97 71,21 607,82 TOTAL:
TOTAL ORIGEM: 508,64 27,97 71,21 607,82"
Imóvel,107.589.0460.001,107.589.0460.001,"Rua JACARANDA         0 QD. 04A LT. 21 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 04A 21","Dívida Corrente Situação:
2023 07 Capinação e Roç 254,32 10,17 20,35 284,84 1 0
2023 02 Capinação e Roç 254,32 17,80 50,86 322,98 1 0
508,64 27,97 71,21 607,82 TOTAL:
TOTAL ORIGEM: 508,64 27,97 71,21 607,82"
Imóvel,107.589.0460.002,107.589.0460.002,"Rua JACARANDA         0 QD. 04A LT. 21 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 04A 21","Dívida Corrente Situação:
2023 07 Capinação e Roç 254,32 10,17 20,35 284,84 1 0
2023 02 Capinação e Roç 254,32 17,80 50,86 322,98 1 0
508,64 27,97 71,21 607,82 TOTAL:
TOTAL ORIGEM: 508,64 27,97 71,21 607,82"
Imóvel,107.589.0472.001,107.589.0472.001,"Rua JACARANDA 0 Qd. 04A        Lt.22 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 04A 22","Dívida Corrente Situação:
2023 07 Capinação e Roç 254,32 10,17 20,35 284,84 1 0
2023 02 Capinação e Roç 254,32 17,80 50,86 322,98 1 0
508,64 27,97 71,21 607,82 TOTAL:
TOTAL ORIGEM: 508,64 27,97 71,21 607,82"
Imóvel,107.590.0107.000,107.590.0107.000,"Rua MANGUEIRA         0 Qd. 05         Lt.07 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 05 07","Dívida Parcelada Situação:
2023 09 Parcelamento DA 170,92 0,00 0,00 170,92 0 1
170,92 0,00 0,00 170,92 TOTAL:
TOTAL ORIGEM: 170,92 0,00 0,00 170,92"
Imóvel,107.590.0267.001,107.590.0267.001,"Rua CAJU 0 QD. 05 LT. 18 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 05 18","Dívida Parcelada Situação:
2023 09 Parcelamento DA 170,92 0,00 0,00 170,92 0 1
170,92 0,00 0,00 170,92 TOTAL:
TOTAL ORIGEM: 170,92 0,00 0,00 170,92"
Imóvel,107.590.0305.000,107.590.0305.000,"Rua JOAO FLORENTINO       361 Qd. 05 Lt. 19 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 05 19","Dívida Parcelada Situação:
2023 09 Parcelamento DA 170,92 0,00 0,00 170,92 0 1
170,92 0,00 0,00 170,92 TOTAL:
TOTAL ORIGEM: 170,92 0,00 0,00 170,92"
Imóvel,107.591.0107.001,107.591.0107.001,"Rua SIBIPIRUNA 0 Qd. 06         Lt.07 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 06 07","Dívida Parcelada Situação:
2023 09 Parcelamento DA 170,92 0,00 0,00 170,92 0 1
170,92 0,00 0,00 170,92 TOTAL:
TOTAL ORIGEM: 170,92 0,00 0,00 170,92"
Imóvel,107.591.0143.000,107.591.0143.000,"Rua SIBIPIRUNA         0 QD. 06 LT. 10 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 06 10","Dívida Parcelada Situação:
2023 09 Parcelamento DA 170,92 0,00 0,00 170,92 0 1
170,92 0,00 0,00 170,92 TOTAL:
TOTAL ORIGEM: 170,92 0,00 0,00 170,92"
Imóvel,107.592.0047.000,107.592.0047.000,"Rua JACARANDA         0 QD. 07 LT. 02 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 07 02","Dívida Parcelada Situação:
2023 09 Parcelamento DA 170,92 0,00 0,00 170,92 0 1
170,92 0,00 0,00 170,92 TOTAL:
TOTAL ORIGEM: 170,92 0,00 0,00 170,92"
Imóvel,107.592.0107.001,107.592.0107.001,"Rua AROEIRA 0 QD. 07 LT. 07 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 07 07","Dívida Corrente Situação:
2023 01 IPTU 962,71 48,14 126,53 1.137,38 7 0
2023 01 TSU 142,63 11,41 28,53 182,57 1 0
1.105,34 59,55 155,06 1.319,95 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 962,68 192,54 192,54 1.347,76 1 0
2022 04 Saldo Parc. D.A 392,20 112,41 23,38 527,99 1 0
2022 01 TSU - DA 151,04 30,21 30,21 211,46 1 0
1.505,92 335,16 246,13 2.087,21 TOTAL:
TOTAL ORIGEM: 2.611,26 394,71 401,19 3.407,16"
Imóvel,107.594.0075.000,107.594.0075.000,"Rua SIBIPIRUNA         0 QD. 08 LT. 07 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 08 07","Dívida Corrente Situação:
2023 01 IPTU 962,71 48,14 126,53 1.137,38 7 0
2023 01 TSU 142,63 11,41 28,53 182,57 1 0
1.105,34 59,55 155,06 1.319,95 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 962,68 192,54 192,54 1.347,76 1 0
2022 04 Saldo Parc. D.A 392,20 112,41 23,38 527,99 1 0
2022 01 TSU - DA 151,04 30,21 30,21 211,46 1 0
1.505,92 335,16 246,13 2.087,21 TOTAL:
TOTAL ORIGEM: 2.611,26 394,71 401,19 3.407,16"
Imóvel,107.594.0087.001,107.594.0087.001,"Rua SIBIPIRUNA 0 QD. 08 LT. 08 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 08 08","Dívida Corrente Situação:
2023 01 IPTU 962,71 48,14 126,53 1.137,38 7 0
2023 01 TSU 142,63 11,41 28,53 182,57 1 0
1.105,34 59,55 155,06 1.319,95 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 962,68 192,54 192,54 1.347,76 1 0
2022 04 Saldo Parc. D.A 392,20 112,41 23,38 527,99 1 0
2022 01 TSU - DA 151,04 30,21 30,21 211,46 1 0
1.505,92 335,16 246,13 2.087,21 TOTAL:
TOTAL ORIGEM: 2.611,26 394,71 401,19 3.407,16"
Imóvel,107.594.0147.000,107.594.0147.000,"Rua SIBIPIRUNA         0 QD. 08 LT. 13 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 08 13","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 853,38 46,94 119,49 1.019,81 6 0
879,90 49,06 124,79 1.053,75 TOTAL:
TOTAL ORIGEM: 879,90 49,06 124,79 1.053,75"
Imóvel,107.594.0183.000,107.594.0183.000,"Rua IPE         0 QD. 08 LT. 14 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 08 14","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 853,38 46,94 119,49 1.019,81 6 0
879,90 49,06 124,79 1.053,75 TOTAL:
TOTAL ORIGEM: 879,90 49,06 124,79 1.053,75"
Imóvel,107.594.0198.000,107.594.0198.000,"Rua IPE         0 QD. 08 LT. 15 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 08 15","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 853,38 46,94 119,49 1.019,81 6 0
879,90 49,06 124,79 1.053,75 TOTAL:
TOTAL ORIGEM: 879,90 49,06 124,79 1.053,75"
Imóvel,107.594.0329.001,107.594.0329.001,"Rua MANGUEIRA 0 QD. 08 LT. 24 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 08 24","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 853,38 46,94 119,49 1.019,81 6 0
879,90 49,06 124,79 1.053,75 TOTAL:
TOTAL ORIGEM: 879,90 49,06 124,79 1.053,75"
Imóvel,107.595.0163.000,107.595.0163.000,"Rua MANGUEIRA         0 QD.9A  LT.01 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 9A 01","Dívida Corrente Situação:
2023 07 Capinação e Roç 204,00 8,16 16,32 228,48 1 0
204,00 8,16 16,32 228,48 TOTAL:
TOTAL ORIGEM: 204,00 8,16 16,32 228,48"
Imóvel,107.597.0039.001,107.597.0039.001,"Rua SIBIPIRUNA 0 QD. 11 LT. 04 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 11 04","Dívida Corrente Situação:
2023 07 Capinação e Roç 204,00 8,16 16,32 228,48 1 0
204,00 8,16 16,32 228,48 TOTAL:
TOTAL ORIGEM: 204,00 8,16 16,32 228,48"
Imóvel,107.597.0063.001,107.597.0063.001,"Rua SIBIPIRUNA 0 Qd. 11         Lt.06 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 11 06","Dívida Corrente Situação:
2023 07 Capinação e Roç 204,00 8,16 16,32 228,48 1 0
204,00 8,16 16,32 228,48 TOTAL:
TOTAL ORIGEM: 204,00 8,16 16,32 228,48"
Imóvel,107.597.0187.000,107.597.0187.000,"Rua LARANJEIRA         0 QD. 11 LT. 15 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 11 15","Dívida Corrente Situação:
2023 07 Capinação e Roç 204,00 8,16 16,32 228,48 1 0
204,00 8,16 16,32 228,48 TOTAL:
TOTAL ORIGEM: 204,00 8,16 16,32 228,48"
Imóvel,107.597.0267.001,107.597.0267.001,"Rua MANGUEIRA 0 QD. 11 LT. 20 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 11 20","Dívida Corrente Situação:
2023 01 IPTU 686,80 41,20 104,39 832,39 5 0
2023 01 TSU 105,45 8,44 21,09 134,98 1 0
792,25 49,64 125,48 967,37 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 686,77 137,35 137,35 961,47 1 0
2022 03 Saldo Parc. D.A 1.125,88 584,62 192,56 1.903,06 1 0
2022 01 TSU - DA 111,67 22,33 22,33 156,33 1 0
1.924,32 744,30 352,24 3.020,86 TOTAL:
TOTAL ORIGEM: 2.716,57 793,94 477,72 3.988,23"
Imóvel,107.597.0303.000,107.597.0303.000,"Rua MANGUEIRA         0 Qd. 11         Lt.23 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 11 23","Dívida Corrente Situação:
2023 01 IPTU 686,80 41,20 104,39 832,39 5 0
2023 01 TSU 105,45 8,44 21,09 134,98 1 0
792,25 49,64 125,48 967,37 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 686,77 137,35 137,35 961,47 1 0
2022 03 Saldo Parc. D.A 1.125,88 584,62 192,56 1.903,06 1 0
2022 01 TSU - DA 111,67 22,33 22,33 156,33 1 0
1.924,32 744,30 352,24 3.020,86 TOTAL:
TOTAL ORIGEM: 2.716,57 793,94 477,72 3.988,23"
Imóvel,107.598.0013.000,107.598.0013.000,"Rua EUCALYPTO         0 QD. 12 LT. 01 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 12 01","Dívida Corrente Situação:
2023 01 IPTU 686,80 41,20 104,39 832,39 5 0
2023 01 TSU 105,45 8,44 21,09 134,98 1 0
792,25 49,64 125,48 967,37 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 686,77 137,35 137,35 961,47 1 0
2022 03 Saldo Parc. D.A 1.125,88 584,62 192,56 1.903,06 1 0
2022 01 TSU - DA 111,67 22,33 22,33 156,33 1 0
1.924,32 744,30 352,24 3.020,86 TOTAL:
TOTAL ORIGEM: 2.716,57 793,94 477,72 3.988,23"
Imóvel,107.598.0037.001,107.598.0037.001,"Rua EUCALYPTO 0 QD. 12 LT. 03 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 12 03","Dívida Corrente Situação:
2023 01 IPTU 686,80 41,20 104,39 832,39 5 0
2023 01 TSU 105,45 8,44 21,09 134,98 1 0
792,25 49,64 125,48 967,37 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 686,77 137,35 137,35 961,47 1 0
2022 03 Saldo Parc. D.A 1.125,88 584,62 192,56 1.903,06 1 0
2022 01 TSU - DA 111,67 22,33 22,33 156,33 1 0
1.924,32 744,30 352,24 3.020,86 TOTAL:
TOTAL ORIGEM: 2.716,57 793,94 477,72 3.988,23"
Imóvel,107.598.0096.001,107.598.0096.001,"Rua EUCALYPTO         0 QD. 12 LT. 06 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 12 06","Dívida Corrente Situação:
2023 01 IPTU 857,58 47,17 120,06 1.024,81 6 0
2023 01 TSU 84,86 6,79 16,97 108,62 1 0
942,44 53,96 137,03 1.133,43 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 599,87 119,97 119,97 839,81 1 0
2022 01 TSU - DA 128,38 25,68 25,68 179,74 1 0
728,25 145,65 145,65 1.019,55 TOTAL:
TOTAL ORIGEM: 1.670,69 199,61 282,68 2.152,98"
Imóvel,107.598.0096.002,107.598.0096.002,"Rua EUCALYPTO         0 QD. 12 LT. 06 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 12 06","Dívida Corrente Situação:
2023 01 IPTU 857,58 47,17 120,06 1.024,81 6 0
2023 01 TSU 84,86 6,79 16,97 108,62 1 0
942,44 53,96 137,03 1.133,43 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 599,87 119,97 119,97 839,81 1 0
2022 01 TSU - DA 128,38 25,68 25,68 179,74 1 0
728,25 145,65 145,65 1.019,55 TOTAL:
TOTAL ORIGEM: 1.670,69 199,61 282,68 2.152,98"
Imóvel,107.598.0183.000,107.598.0183.000,"Rua LIMOEIRO         0 QD. 12 LT. 10 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 12 10","Dívida Corrente Situação:
2023 01 IPTU 857,58 47,17 120,06 1.024,81 6 0
2023 01 TSU 84,86 6,79 16,97 108,62 1 0
942,44 53,96 137,03 1.133,43 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 599,87 119,97 119,97 839,81 1 0
2022 01 TSU - DA 128,38 25,68 25,68 179,74 1 0
728,25 145,65 145,65 1.019,55 TOTAL:
TOTAL ORIGEM: 1.670,69 199,61 282,68 2.152,98"
Imóvel,107.599.0262.000,107.599.0262.000,"Rua LARANJEIRA         0 QD. 13 LT. 15 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 13 15","Dívida Corrente Situação:
2023 01 IPTU 857,58 47,17 120,06 1.024,81 6 0
2023 01 TSU 84,86 6,79 16,97 108,62 1 0
942,44 53,96 137,03 1.133,43 TOTAL:
Dívida Ativa Situação:
2022 01 IPTU - DA 599,87 119,97 119,97 839,81 1 0
2022 01 TSU - DA 128,38 25,68 25,68 179,74 1 0
728,25 145,65 145,65 1.019,55 TOTAL:
TOTAL ORIGEM: 1.670,69 199,61 282,68 2.152,98"
Imóvel,107.600.0069.001,107.600.0069.001,"Rua LARANJEIRA 0 QD. 14 LT. 05 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 14 05","Dívida Corrente Situação:
2023 01 IPTU 988,05 49,40 129,85 1.167,30 7 0
2023 01 TSU 172,55 13,80 34,51 220,86 1 0
1.160,60 63,20 164,36 1.388,16 TOTAL:
Dívida Ativa Situação:
2017 01 IPTU - DA 293,93 235,14 58,79 587,86 1 0
2017 01 TSU - DA 155,07 124,06 31,01 310,14 1 0
2018 01 IPTU - DA 293,93 199,87 58,79 552,59 1 0
2018 01 TSU - DA 76,24 51,84 15,25 143,33 1 0
2019 01 IPTU - DA 293,93 164,60 58,79 517,32 1 0
2019 01 TSU - DA 59,42 33,28 11,88 104,58 1 0
2020 01 IPTU - DA 293,93 129,33 58,79 482,05 1 0
2020 01 TSU - DA 59,71 26,27 11,94 97,92 1 0
2021 01 IPTU - DA 293,94 91,12 58,79 443,85 1 0
2021 01 TSU - DA 56,48 17,51 11,30 85,29 1 0
2022 01 IPTU - DA 988,04 197,61 197,61 1.383,26 1 0
2022 01 TSU - DA 182,73 36,55 36,55 255,83 1 0
3.047,35 1.307,18 609,49 4.964,02 TOTAL:
TOTAL ORIGEM: 4.207,95 1.370,38 773,85 6.352,18"
Imóvel,107.600.0184.003,107.600.0184.003,"Rua LARANJEIRA 0 QD. 14 LT. 13 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 14 13","Dívida Corrente Situação:
2023 01 IPTU 988,05 49,40 129,85 1.167,30 7 0
2023 01 TSU 172,55 13,80 34,51 220,86 1 0
1.160,60 63,20 164,36 1.388,16 TOTAL:
Dívida Ativa Situação:
2017 01 IPTU - DA 293,93 235,14 58,79 587,86 1 0
2017 01 TSU - DA 155,07 124,06 31,01 310,14 1 0
2018 01 IPTU - DA 293,93 199,87 58,79 552,59 1 0
2018 01 TSU - DA 76,24 51,84 15,25 143,33 1 0
2019 01 IPTU - DA 293,93 164,60 58,79 517,32 1 0
2019 01 TSU - DA 59,42 33,28 11,88 104,58 1 0
2020 01 IPTU - DA 293,93 129,33 58,79 482,05 1 0
2020 01 TSU - DA 59,71 26,27 11,94 97,92 1 0
2021 01 IPTU - DA 293,94 91,12 58,79 443,85 1 0
2021 01 TSU - DA 56,48 17,51 11,30 85,29 1 0
2022 01 IPTU - DA 988,04 197,61 197,61 1.383,26 1 0
2022 01 TSU - DA 182,73 36,55 36,55 255,83 1 0
3.047,35 1.307,18 609,49 4.964,02 TOTAL:
TOTAL ORIGEM: 4.207,95 1.370,38 773,85 6.352,18"
Imóvel,107.600.0422.000,107.600.0422.000,"Rua MANGUEIRA         0 QD.14  LT.28 RESIDENCIAL PORTAL DO CERRADO, Qt.Qd.Lt.SubLt. 14 28","Dívida Corrente Situação:
2023 01 IPTU 988,05 49,40 129,85 1.167,30 7 0
2023 01 TSU 172,55 13,80 34,51 220,86 1 0
1.160,60 63,20 164,36 1.388,16 TOTAL:
Dívida Ativa Situação:
2017 01 IPTU - DA 293,93 235,14 58,79 587,86 1 0
2017 01 TSU - DA 155,07 124,06 31,01 310,14 1 0
2018 01 IPTU - DA 293,93 199,87 58,79 552,59 1 0
2018 01 TSU - DA 76,24 51,84 15,25 143,33 1 0
2019 01 IPTU - DA 293,93 164,60 58,79 517,32 1 0
2019 01 TSU - DA 59,42 33,28 11,88 104,58 1 0
2020 01 IPTU - DA 293,93 129,33 58,79 482,05 1 0
2020 01 TSU - DA 59,71 26,27 11,94 97,92 1 0
2021 01 IPTU - DA 293,94 91,12 58,79 443,85 1 0
2021 01 TSU - DA 56,48 17,51 11,30 85,29 1 0
2022 01 IPTU - DA 988,04 197,61 197,61 1.383,26 1 0
2022 01 TSU - DA 182,73 36,55 36,55 255,83 1 0
3.047,35 1.307,18 609,49 4.964,02 TOTAL:
TOTAL ORIGEM: 4.207,95 1.370,38 773,85 6.352,18"
