Origem:,Inscrição:,Matrícula:,Endereço:,Dados Brutos
Imóvel,107.663.0091.000,107.663.0091.000,"Rua 25         0 QD. 47 LT. 33 RESIDENCIAL VALE DO SOL 1º E 2º ETAPA, Qt.Qd.Lt.SubLt. 47 33","Dívida Corrente Situação:
2023 01 IPTU 988,05 49,40 129,85 1.167,30 7 0
2023 01 TSU 172,55 13,80 34,51 220,86 1 0
1.160,60 63,20 164,36 1.388,16 TOTAL:
Dívida Ativa Situação:
2017 01 IPTU - DA 293,93 235,14 58,79 587,86 1 0
2017 01 TSU - DA 155,07 124,06 31,01 310,14 1 0
2018 01 IPTU - DA 293,93 199,87 58,79 552,59 1 0
2018 01 TSU - DA 76,24 51,84 15,25 143,33 1 0
2019 01 IPTU - DA 293,93 164,60 58,79 517,32 1 0
2019 01 TSU - DA 59,42 33,28 11,88 104,58 1 0
2020 01 IPTU - DA 293,93 129,33 58,79 482,05 1 0
2020 01 TSU - DA 59,71 26,27 11,94 97,92 1 0
2021 01 IPTU - DA 293,94 91,12 58,79 443,85 1 0
2021 01 TSU - DA 56,48 17,51 11,30 85,29 1 0
2022 01 IPTU - DA 988,04 197,61 197,61 1.383,26 1 0
2022 01 TSU - DA 182,73 36,55 36,55 255,83 1 0
3.047,35 1.307,18 609,49 4.964,02 TOTAL:
TOTAL ORIGEM: 4.207,95 1.370,38 773,85 6.352,18"
Imóvel,201.224.0213.000,201.224.0213.000,"Alameda RIO DE JANEIRO         0 QD. J LT. 1J SETOR INDUSTRIAL AEROPORTO, Qt.Qd.Lt.SubLt. J 1J","Dívida Corrente Situação:
2023 01 IPTU 756,15 45,37 114,95 916,47 5 0
2023 01 TSU 106,40 8,51 21,28 136,19 1 0
862,55 53,88 136,23 1.052,66 TOTAL:
Dívida Ativa Situação:
2020 04 Saldo Parc. D.A 324,41 228,77 51,23 604,41 1 0
2021 01 IPTU - DA 751,45 232,95 150,29 1.134,69 1 0
2021 01 TSU - DA 124,42 38,57 24,88 187,87 1 0
2022 01 IPTU - DA 756,13 151,23 151,23 1.058,59 1 0
2022 01 TSU - DA 112,68 22,54 22,54 157,76 1 0
2.069,09 674,06 400,17 3.143,32 TOTAL:
Ajuizada Situação:
2019 01 IPTU - DA 751,45 420,81 150,29 1.322,55 1 0
2019 01 TSU - DA 130,90 73,31 26,18 230,39 1 0
2020 01 IPTU - DA 751,45 330,64 150,29 1.232,38 1 0
2020 01 TSU - DA 131,53 57,88 26,31 215,72 1 0
1.765,33 882,64 353,07 3.001,04 TOTAL:
TOTAL ORIGEM: 4.696,97 1.610,58 889,47 7.197,02"
Imóvel,202.107.0243.001,202.107.0243.001,"Rua SC 9 S/N QD. 12 LT. 23 SETOR SANTA CLARA, Qt.Qd.Lt.SubLt. 12 23","Dívida Corrente Situação:
2023 01 IPTU 756,15 45,37 114,95 916,47 5 0
2023 01 TSU 106,40 8,51 21,28 136,19 1 0
862,55 53,88 136,23 1.052,66 TOTAL:
Dívida Ativa Situação:
2020 04 Saldo Parc. D.A 324,41 228,77 51,23 604,41 1 0
2021 01 IPTU - DA 751,45 232,95 150,29 1.134,69 1 0
2021 01 TSU - DA 124,42 38,57 24,88 187,87 1 0
2022 01 IPTU - DA 756,13 151,23 151,23 1.058,59 1 0
2022 01 TSU - DA 112,68 22,54 22,54 157,76 1 0
2.069,09 674,06 400,17 3.143,32 TOTAL:
Ajuizada Situação:
2019 01 IPTU - DA 751,45 420,81 150,29 1.322,55 1 0
2019 01 TSU - DA 130,90 73,31 26,18 230,39 1 0
2020 01 IPTU - DA 751,45 330,64 150,29 1.232,38 1 0
2020 01 TSU - DA 131,53 57,88 26,31 215,72 1 0
1.765,33 882,64 353,07 3.001,04 TOTAL:
TOTAL ORIGEM: 4.696,97 1.610,58 889,47 7.197,02"
Imóvel,301.675.0112.000,301.675.0112.000,"Rua RF-05         0 Qd. 07         Lt.07 RESIDENCIAL FLORENCA, Qt.Qd.Lt.SubLt. 07 07","Dívida Corrente Situação:
2023 01 IPTU 756,15 45,37 114,95 916,47 5 0
2023 01 TSU 106,40 8,51 21,28 136,19 1 0
862,55 53,88 136,23 1.052,66 TOTAL:
Dívida Ativa Situação:
2020 04 Saldo Parc. D.A 324,41 228,77 51,23 604,41 1 0
2021 01 IPTU - DA 751,45 232,95 150,29 1.134,69 1 0
2021 01 TSU - DA 124,42 38,57 24,88 187,87 1 0
2022 01 IPTU - DA 756,13 151,23 151,23 1.058,59 1 0
2022 01 TSU - DA 112,68 22,54 22,54 157,76 1 0
2.069,09 674,06 400,17 3.143,32 TOTAL:
Ajuizada Situação:
2019 01 IPTU - DA 751,45 420,81 150,29 1.322,55 1 0
2019 01 TSU - DA 130,90 73,31 26,18 230,39 1 0
2020 01 IPTU - DA 751,45 330,64 150,29 1.232,38 1 0
2020 01 TSU - DA 131,53 57,88 26,31 215,72 1 0
1.765,33 882,64 353,07 3.001,04 TOTAL:
TOTAL ORIGEM: 4.696,97 1.610,58 889,47 7.197,02"
Imóvel,301.676.0121.000,301.676.0121.000,"Rua RF-05         0 QD. 08 LT. 09 RESIDENCIAL FLORENCA, Qt.Qd.Lt.SubLt. 08 09","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 679,25 40,75 103,25 823,25 5 0
909,77 57,15 149,35 1.116,27 TOTAL:
Dívida Ativa Situação:
2020 01 CIP - DA 32,47 14,29 6,49 53,25 1 0
2020 01 ITU - DA 611,92 269,24 122,38 1.003,54 1 0
2021 01 CIP - DA 29,61 9,18 5,92 44,71 1 0
2021 01 ITU - DA 611,92 189,70 122,38 924,00 1 0
2022 02 Capin. RoçaD.A 203,33 26,43 40,67 270,43 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 679,23 135,85 135,85 950,93 1 0
2.192,75 649,54 438,54 3.280,83 TOTAL:
TOTAL ORIGEM: 3.102,52 706,69 587,89 4.397,10"
Imóvel,302.419.0219.000,302.419.0219.000,"Avenida CONTORNO         0 QD.05 LT.22 PRACA C. RESIDENCIAL BELA VISTA, Qt.Qd.Lt.SubLt. 05 22","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 679,25 40,75 103,25 823,25 5 0
909,77 57,15 149,35 1.116,27 TOTAL:
Dívida Ativa Situação:
2020 01 CIP - DA 32,47 14,29 6,49 53,25 1 0
2020 01 ITU - DA 611,92 269,24 122,38 1.003,54 1 0
2021 01 CIP - DA 29,61 9,18 5,92 44,71 1 0
2021 01 ITU - DA 611,92 189,70 122,38 924,00 1 0
2022 02 Capin. RoçaD.A 203,33 26,43 40,67 270,43 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 679,23 135,85 135,85 950,93 1 0
2.192,75 649,54 438,54 3.280,83 TOTAL:
TOTAL ORIGEM: 3.102,52 706,69 587,89 4.397,10"
Imóvel,302.419.0243.000,302.419.0243.000,"Rua SAO PEDRO         0 QD.05 LT.24 PRACA C. RESIDENCIAL BELA VISTA, Qt.Qd.Lt.SubLt. 05 24","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 679,25 40,75 103,25 823,25 5 0
909,77 57,15 149,35 1.116,27 TOTAL:
Dívida Ativa Situação:
2020 01 CIP - DA 32,47 14,29 6,49 53,25 1 0
2020 01 ITU - DA 611,92 269,24 122,38 1.003,54 1 0
2021 01 CIP - DA 29,61 9,18 5,92 44,71 1 0
2021 01 ITU - DA 611,92 189,70 122,38 924,00 1 0
2022 02 Capin. RoçaD.A 203,33 26,43 40,67 270,43 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 679,23 135,85 135,85 950,93 1 0
2.192,75 649,54 438,54 3.280,83 TOTAL:
TOTAL ORIGEM: 3.102,52 706,69 587,89 4.397,10"
Imóvel,306.009.0082.001,306.009.0082.001,"Rua ABADIANIA          S/N QD: 9 LT: 8 PARQUE CALIXTOPOLIS E II ETAPA, Qt.Qd.Lt.SubLt. 9 8","Dívida Corrente Situação:
2023 01 IPTU 290,52 21,79 58,10 370,41 2 0
2023 01 TSU 76,09 6,09 15,22 97,40 1 0
366,61 27,88 73,32 467,81 TOTAL:
Dívida Ativa Situação:
2021 01 IPTU - DA 288,47 89,42 57,69 435,58 1 0
2021 01 TSU - DA 88,98 27,58 17,80 134,36 1 0
2022 01 IPTU - DA 290,52 58,10 58,10 406,72 1 0
2022 01 TSU - DA 80,58 16,12 16,12 112,82 1 0
748,55 191,22 149,71 1.089,48 TOTAL:
TOTAL ORIGEM: 1.115,16 219,10 223,03 1.557,29"
Imóvel,401.527.0142.000,401.527.0142.000,"Rua RJ-02         0 QD. 02 LT. 10 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 02 10","Dívida Corrente Situação:
2023 01 IPTU 290,52 21,79 58,10 370,41 2 0
2023 01 TSU 76,09 6,09 15,22 97,40 1 0
366,61 27,88 73,32 467,81 TOTAL:
Dívida Ativa Situação:
2021 01 IPTU - DA 288,47 89,42 57,69 435,58 1 0
2021 01 TSU - DA 88,98 27,58 17,80 134,36 1 0
2022 01 IPTU - DA 290,52 58,10 58,10 406,72 1 0
2022 01 TSU - DA 80,58 16,12 16,12 112,82 1 0
748,55 191,22 149,71 1.089,48 TOTAL:
TOTAL ORIGEM: 1.115,16 219,10 223,03 1.557,29"
Imóvel,401.529.0058.000,401.529.0058.000,"Rua RJ-14         0 QD- 04 LT- 05 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 04 05","Dívida Corrente Situação:
2023 01 IPTU 290,52 21,79 58,10 370,41 2 0
2023 01 TSU 76,09 6,09 15,22 97,40 1 0
366,61 27,88 73,32 467,81 TOTAL:
Dívida Ativa Situação:
2021 01 IPTU - DA 288,47 89,42 57,69 435,58 1 0
2021 01 TSU - DA 88,98 27,58 17,80 134,36 1 0
2022 01 IPTU - DA 290,52 58,10 58,10 406,72 1 0
2022 01 TSU - DA 80,58 16,12 16,12 112,82 1 0
748,55 191,22 149,71 1.089,48 TOTAL:
TOTAL ORIGEM: 1.115,16 219,10 223,03 1.557,29"
Imóvel,401.533.0191.000,401.533.0191.000,"Rua RJ-02         0 QD.08 LT. 09 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 08 09","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
1.251,89 67,47 180,32 1.499,68 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.021,38 204,28 204,28 1.429,94 1 0
1.248,98 237,60 249,80 1.736,38 TOTAL:
TOTAL ORIGEM: 2.500,87 305,07 430,12 3.236,06"
Imóvel,401.533.0236.000,401.533.0236.000,"Avenida FRANCISCO FONTES         0 QD.08 LT. 10 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 08 10","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
1.251,89 67,47 180,32 1.499,68 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.021,38 204,28 204,28 1.429,94 1 0
1.248,98 237,60 249,80 1.736,38 TOTAL:
TOTAL ORIGEM: 2.500,87 305,07 430,12 3.236,06"
Imóvel,401.534.0128.001,401.534.0128.001,"Rua RJ-02          S/N QD: 09 LT: 04 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 09 04","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
1.251,89 67,47 180,32 1.499,68 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.021,38 204,28 204,28 1.429,94 1 0
1.248,98 237,60 249,80 1.736,38 TOTAL:
TOTAL ORIGEM: 2.500,87 305,07 430,12 3.236,06"
Imóvel,401.534.0140.000,401.534.0140.000,"Rua RJ-02         0 QD- 09 LT- 03 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 09 03","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
1.251,89 67,47 180,32 1.499,68 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.021,38 204,28 204,28 1.429,94 1 0
1.248,98 237,60 249,80 1.736,38 TOTAL:
TOTAL ORIGEM: 2.500,87 305,07 430,12 3.236,06"
Imóvel,401.537.0018.000,401.537.0018.000,"Rua RJ-07         0 QD14 LT02 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 14 02","Dívida Corrente Situação:
2023 01 Capinação e Roç 204,00 14,28 40,80 259,08 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
1.251,89 67,47 180,32 1.499,68 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.021,38 204,28 204,28 1.429,94 1 0
1.248,98 237,60 249,80 1.736,38 TOTAL:
TOTAL ORIGEM: 2.500,87 305,07 430,12 3.236,06"
Imóvel,401.537.0274.000,401.537.0274.000,"Rua RJ-09         0 QD14 LT19 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 14 19","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 898,80 49,43 125,82 1.074,05 6 0
925,32 51,55 131,12 1.107,99 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
203,33 28,47 40,67 272,47 TOTAL:
TOTAL ORIGEM: 1.128,65 80,02 171,79 1.380,46"
Imóvel,401.538.0006.001,401.538.0006.001,"Rua RJ-09          S/N QD: 13 LT: 01 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 13 01","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 898,80 49,43 125,82 1.074,05 6 0
925,32 51,55 131,12 1.107,99 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
203,33 28,47 40,67 272,47 TOTAL:
TOTAL ORIGEM: 1.128,65 80,02 171,79 1.380,46"
Imóvel,401.538.0018.001,401.538.0018.001,"Rua RJ-09          S/N QD: 13 LT: 02 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 13 02","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 898,80 49,43 125,82 1.074,05 6 0
925,32 51,55 131,12 1.107,99 TOTAL:
Dívida Ativa Situação:
2022 02 Capin. RoçaD.A 203,33 28,47 40,67 272,47 1 0
203,33 28,47 40,67 272,47 TOTAL:
TOTAL ORIGEM: 1.128,65 80,02 171,79 1.380,46"
Imóvel,401.541.0319.000,401.541.0319.000,"Rua RJ-12         0 QD- 16 LT- 23 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 16 23","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
2023 12 Parcelamento DA 897,02 0,00 0,00 897,02 0 2
1.944,91 53,19 139,52 2.137,62 TOTAL:
TOTAL ORIGEM: 1.944,91 53,19 139,52 2.137,62"
Imóvel,401.542.0348.000,401.542.0348.000,"Rua RJ-14         0 QD.17 LT. 25 RESIDENCIAL RIO JORDÃO, Qt.Qd.Lt.SubLt. 17 25","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
2023 12 Parcelamento DA 897,02 0,00 0,00 897,02 0 2
1.944,91 53,19 139,52 2.137,62 TOTAL:
TOTAL ORIGEM: 1.944,91 53,19 139,52 2.137,62"
Imóvel,403.316.0153.000,403.316.0153.000,"Rua ANTONIO DE SOUZA FRANÇA         0 QD.01 LT- 04 RESIDENCIAL PARIS, Qt.Qd.Lt.SubLt. 01 04","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
2023 12 Parcelamento DA 897,02 0,00 0,00 897,02 0 2
1.944,91 53,19 139,52 2.137,62 TOTAL:
TOTAL ORIGEM: 1.944,91 53,19 139,52 2.137,62"
Imóvel,404.002.0152.001,404.002.0152.001,"Rua 02 S/N QD. 01 LT.08 RESIDENCIAL VALENCIA, Qt.Qd.Lt.SubLt. 01 08","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.021,37 51,07 134,22 1.206,66 7 0
2023 12 Parcelamento DA 897,02 0,00 0,00 897,02 0 2
1.944,91 53,19 139,52 2.137,62 TOTAL:
TOTAL ORIGEM: 1.944,91 53,19 139,52 2.137,62"
Imóvel,404.003.0106.000,404.003.0106.000,"Rua 01         0 QD. 02 LT.03 RESIDENCIAL VALENCIA, Qt.Qd.Lt.SubLt. 02 03","Dívida Corrente Situação:
2023 01 Capinação e Roç 220,32 15,42 44,06 279,80 1 0
2023 07 Capinação e Roç 220,32 6,61 17,63 244,56 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.003,38 50,17 131,89 1.185,44 7 0
1.470,54 74,32 198,88 1.743,74 TOTAL:
Dívida Ativa Situação:
2022 08 Capin. RoçaD.A 219,59 26,35 43,92 289,86 1 0
2022 01 Capin. RoçaD.A 219,59 30,74 43,92 294,25 1 0
439,18 57,09 87,84 584,11 TOTAL:
TOTAL ORIGEM: 1.909,72 131,41 286,72 2.327,85"
Imóvel,404.004.0116.000,404.004.0116.000,"Rua 03         0 QD. 03 LT.04 RESIDENCIAL VALENCIA, Qt.Qd.Lt.SubLt. 03 04","Dívida Corrente Situação:
2023 01 Capinação e Roç 220,32 15,42 44,06 279,80 1 0
2023 07 Capinação e Roç 220,32 6,61 17,63 244,56 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.003,38 50,17 131,89 1.185,44 7 0
1.470,54 74,32 198,88 1.743,74 TOTAL:
Dívida Ativa Situação:
2022 08 Capin. RoçaD.A 219,59 26,35 43,92 289,86 1 0
2022 01 Capin. RoçaD.A 219,59 30,74 43,92 294,25 1 0
439,18 57,09 87,84 584,11 TOTAL:
TOTAL ORIGEM: 1.909,72 131,41 286,72 2.327,85"
Imóvel,404.007.0450.000,404.007.0450.000,"Rua 01         0 A. NÃO EDIFICANTE RESIDENCIAL VALENCIA, Qt.Qd.Lt.SubLt. 00 A. NÃO EDI","Dívida Corrente Situação:
2023 01 Capinação e Roç 220,32 15,42 44,06 279,80 1 0
2023 07 Capinação e Roç 220,32 6,61 17,63 244,56 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.003,38 50,17 131,89 1.185,44 7 0
1.470,54 74,32 198,88 1.743,74 TOTAL:
Dívida Ativa Situação:
2022 08 Capin. RoçaD.A 219,59 26,35 43,92 289,86 1 0
2022 01 Capin. RoçaD.A 219,59 30,74 43,92 294,25 1 0
439,18 57,09 87,84 584,11 TOTAL:
TOTAL ORIGEM: 1.909,72 131,41 286,72 2.327,85"
Imóvel,406.746.0243.000,406.746.0243.000,"Rua ELIAS PAVLIKOFF         0 Qd. 01         Lt.14 RESIDENCIAL VILLA BELLA, Qt.Qd.Lt.SubLt. 01 14","Dívida Corrente Situação:
2023 01 Capinação e Roç 220,32 15,42 44,06 279,80 1 0
2023 07 Capinação e Roç 220,32 6,61 17,63 244,56 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.003,38 50,17 131,89 1.185,44 7 0
1.470,54 74,32 198,88 1.743,74 TOTAL:
Dívida Ativa Situação:
2022 08 Capin. RoçaD.A 219,59 26,35 43,92 289,86 1 0
2022 01 Capin. RoçaD.A 219,59 30,74 43,92 294,25 1 0
439,18 57,09 87,84 584,11 TOTAL:
TOTAL ORIGEM: 1.909,72 131,41 286,72 2.327,85"
Imóvel,406.752.0076.000,406.752.0076.000,"Rua HAGI         0 QD. 11 LT.05 RESIDENCIAL VILLA BELLA, Qt.Qd.Lt.SubLt. 11 05","Dívida Corrente Situação:
2023 01 Capinação e Roç 220,32 15,42 44,06 279,80 1 0
2023 07 Capinação e Roç 220,32 6,61 17,63 244,56 1 0
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.003,38 50,17 131,89 1.185,44 7 0
1.470,54 74,32 198,88 1.743,74 TOTAL:
Dívida Ativa Situação:
2022 08 Capin. RoçaD.A 219,59 26,35 43,92 289,86 1 0
2022 01 Capin. RoçaD.A 219,59 30,74 43,92 294,25 1 0
439,18 57,09 87,84 584,11 TOTAL:
TOTAL ORIGEM: 1.909,72 131,41 286,72 2.327,85"
Imóvel,406.753.0510.000,406.753.0510.000,"Rua TOMAS EDISON         0 Qd. 13         Lt.32 RESIDENCIAL VILLA BELLA, Qt.Qd.Lt.SubLt. 13 32","Dívida Corrente Situação:
2023 01 CIP 26,52 2,12 5,30 33,94 1 0
2023 01 ITU 1.683,92 75,76 197,87 1.957,55 8 0
1.710,44 77,88 203,17 1.991,49 TOTAL:
Dívida Ativa Situação:
2021 01 CIP - DA 29,61 9,18 5,92 44,71 1 0
2021 01 ITU - DA 1.517,01 470,27 303,40 2.290,68 1 0
2022 07 Capin. RoçaD.A 216,32 23,80 43,26 283,38 1 0
2022 01 CIP - DA 24,27 4,85 4,85 33,97 1 0
2022 01 ITU - DA 1.683,88 336,78 336,78 2.357,44 1 0
3.471,09 844,88 694,21 5.010,18 TOTAL:
Ajuizada Situação:
2020 01 CIP - DA 32,47 14,29 6,49 53,25 1 0
2020 01 ITU - DA 1.517,01 667,48 303,40 2.487,89 1 0
1.549,48 681,77 309,89 2.541,14 TOTAL:
TOTAL ORIGEM: 6.731,01 1.604,53 1.207,27 9.542,81"
